2018_Wal_Blaenau Gwent_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Blaenau Gwent_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Bridgend_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Bridgend_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Caerphilly_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Caerphilly_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Cardiff_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Cardiff_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Carmarthenshire_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Carmarthenshire_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Ceredigion_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Ceredigion_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Conwy_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Conwy_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Denbighshire_Autumn Half Term Holidays,2018-10-29,2018-11-06
2018_Wal_Denbighshire_Winter Holidays,2018-12-24,2019-01-08
2018_Wal_Flintshire_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Flintshire_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Gwynedd_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Gwynedd_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Isle of Anglesey_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Isle of Anglesey_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Merthyr Tydfil_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Merthyr Tydfil_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Monmouthshire_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Monmouthshire_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Neath Port Talbot_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Neath Port Talbot_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Newport_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Newport_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Pembrokeshire_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Pembrokeshire_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Powys_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Powys_Winter Holidays,2018-12-24,2019-01-08
"2018_Wal_Rhondda, Cynon, Taff_Autumn Half Term Holidays",2018-10-29,2018-11-03
"2018_Wal_Rhondda, Cynon, Taff_Winter Holidays",2018-12-24,2019-01-05
2018_Wal_Swansea_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Swansea_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_The Vale of Glamorgan_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_The Vale of Glamorgan_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Torfaen_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Torfaen_Winter Holidays,2018-12-24,2019-01-05
2018_Wal_Wrexham_Autumn Half Term Holidays,2018-10-29,2018-11-03
2018_Wal_Wrexham_Winter Holidays,2018-12-24,2019-01-05
2019_Wal_Blaenau Gwent_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Blaenau Gwent_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Blaenau Gwent_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Blaenau Gwent_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Blaenau Gwent_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Blaenau Gwent_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Bridgend_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Bridgend_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Bridgend_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Bridgend_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Bridgend_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Bridgend_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Caerphilly_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Caerphilly_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Caerphilly_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Caerphilly_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Caerphilly_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Caerphilly_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Cardiff_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Cardiff_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Cardiff_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Cardiff_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Cardiff_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Cardiff_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Carmarthenshire_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Carmarthenshire_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Carmarthenshire_Spring Holidays,2019-04-15,2019-04-30
2019_Wal_Carmarthenshire_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Carmarthenshire_Summer Holidays,2019-07-23,2019-09-03
2019_Wal_Carmarthenshire_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Ceredigion_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Ceredigion_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Ceredigion_Spring Holidays,2019-04-15,2019-04-30
2019_Wal_Ceredigion_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Ceredigion_Summer Holidays,2019-07-22,2019-09-03
2019_Wal_Ceredigion_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Conwy_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Conwy_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Conwy_Spring Holidays,2019-04-15,2019-04-30
2019_Wal_Conwy_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Conwy_Summer Holidays,2019-07-22,2019-09-03
2019_Wal_Conwy_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Denbighshire_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Denbighshire_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Denbighshire_Spring Holidays,2019-04-15,2019-04-30
2019_Wal_Denbighshire_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Denbighshire_Summer Holidays,2019-07-22,2019-08-31
2019_Wal_Denbighshire_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Flintshire_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Flintshire_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Flintshire_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Flintshire_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Flintshire_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Flintshire_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Gwynedd_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Gwynedd_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Gwynedd_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Gwynedd_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Gwynedd_Summer Holidays,2019-07-23,2019-09-03
2019_Wal_Gwynedd_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Isle of Anglesey_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Isle of Anglesey_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Isle of Anglesey_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Isle of Anglesey_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Isle of Anglesey_Summer Holidays,2019-07-22,2019-09-03
2019_Wal_Isle of Anglesey_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Merthyr Tydfil_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Merthyr Tydfil_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Merthyr Tydfil_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Merthyr Tydfil_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Merthyr Tydfil_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Merthyr Tydfil_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Monmouthshire_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Monmouthshire_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Monmouthshire_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Monmouthshire_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Monmouthshire_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Monmouthshire_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Neath Port Talbot_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Neath Port Talbot_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Neath Port Talbot_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Neath Port Talbot_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Neath Port Talbot_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Neath Port Talbot_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Newport_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Newport_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Newport_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Newport_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Newport_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Newport_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Pembrokeshire_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Pembrokeshire_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Pembrokeshire_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Pembrokeshire_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Pembrokeshire_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Pembrokeshire_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Powys_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Powys_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Powys_Spring Holidays,2019-04-12,2019-04-27
2019_Wal_Powys_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Powys_Summer Holidays,2019-07-22,2019-09-03
2019_Wal_Powys_Winter Holidays,2019-12-23,2020-01-07
"2019_Wal_Rhondda, Cynon, Taff_Autumn Half Term Holidays",2019-10-28,2019-11-02
"2019_Wal_Rhondda, Cynon, Taff_Spring Half Term Holidays",2019-02-25,2019-03-02
"2019_Wal_Rhondda, Cynon, Taff_Spring Holidays",2019-04-15,2019-04-27
"2019_Wal_Rhondda, Cynon, Taff_Summer Half Term Holidays",2019-05-27,2019-06-01
"2019_Wal_Rhondda, Cynon, Taff_Summer Holidays",2019-07-23,2019-08-31
"2019_Wal_Rhondda, Cynon, Taff_Winter Holidays",2019-12-23,2020-01-04
2019_Wal_Swansea_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Swansea_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Swansea_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Swansea_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Swansea_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Swansea_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_The Vale of Glamorgan_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_The Vale of Glamorgan_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_The Vale of Glamorgan_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_The Vale of Glamorgan_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_The Vale of Glamorgan_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_The Vale of Glamorgan_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Torfaen_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Torfaen_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Torfaen_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Torfaen_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Torfaen_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Torfaen_Winter Holidays,2019-12-23,2020-01-04
2019_Wal_Wales_August Bank Holiday,2019-08-26,2019-08-27
2019_Wal_Wales_Boxing Day,2019-12-26,2019-12-27
2019_Wal_Wales_Christmas Day,2019-12-25,2019-12-26
2019_Wal_Wales_Easter Monday,2019-04-22,2019-04-23
2019_Wal_Wales_Good Friday,2019-04-19,2019-04-20
2019_Wal_Wales_Late May Bank Holiday,2019-05-27,2019-05-28
2019_Wal_Wales_May Day,2019-05-06,2019-05-07
2019_Wal_Wales_New Year's Day,2019-01-01,2019-01-02
2019_Wal_Wrexham_Autumn Half Term Holidays,2019-10-28,2019-11-02
2019_Wal_Wrexham_Spring Half Term Holidays,2019-02-25,2019-03-02
2019_Wal_Wrexham_Spring Holidays,2019-04-15,2019-04-27
2019_Wal_Wrexham_Summer Half Term Holidays,2019-05-27,2019-06-01
2019_Wal_Wrexham_Summer Holidays,2019-07-23,2019-08-31
2019_Wal_Wrexham_Winter Holidays,2019-12-23,2020-01-04
2020_Wal_Blaenau Gwent_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Blaenau Gwent_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Blaenau Gwent_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Blaenau Gwent_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Bridgend_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Bridgend_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Bridgend_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Bridgend_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Caerphilly_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Caerphilly_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Caerphilly_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Caerphilly_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Cardiff_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Cardiff_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Cardiff_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Cardiff_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Carmarthenshire_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Carmarthenshire_Spring Holidays,2020-04-06,2020-04-21
2020_Wal_Carmarthenshire_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Carmarthenshire_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Ceredigion_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Ceredigion_Spring Holidays,2020-04-06,2020-04-21
2020_Wal_Ceredigion_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Ceredigion_Summer Holidays,2020-07-20,2020-12-31
2020_Wal_Conwy_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Conwy_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Conwy_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Conwy_Summer Holidays,2020-07-20,2020-09-02
2020_Wal_Denbighshire_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Denbighshire_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Denbighshire_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Denbighshire_Summer Holidays,2020-07-20,2020-12-31
2020_Wal_Flintshire_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Flintshire_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Flintshire_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Flintshire_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Gwynedd_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Gwynedd_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Gwynedd_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Gwynedd_Summer Holidays,2020-07-21,2020-09-01
2020_Wal_Isle of Anglesey_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Isle of Anglesey_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Isle of Anglesey_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Isle of Anglesey_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Merthyr Tydfil_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Merthyr Tydfil_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Merthyr Tydfil_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Merthyr Tydfil_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Monmouthshire_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Monmouthshire_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Monmouthshire_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Monmouthshire_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Neath Port Talbot_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Neath Port Talbot_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Neath Port Talbot_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Neath Port Talbot_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Newport_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Newport_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Newport_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Newport_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Pembrokeshire_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Pembrokeshire_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Pembrokeshire_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Pembrokeshire_Summer Holidays,2020-07-20,2020-12-31
2020_Wal_Powys_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Powys_Spring Holidays,2020-04-06,2020-04-21
2020_Wal_Powys_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Powys_Summer Holidays,2020-07-20,2020-12-31
"2020_Wal_Rhondda, Cynon, Taff_Spring Half Term Holidays",2020-02-17,2020-02-22
"2020_Wal_Rhondda, Cynon, Taff_Spring Holidays",2020-04-06,2020-04-18
"2020_Wal_Rhondda, Cynon, Taff_Summer Half Term Holidays",2020-05-25,2020-05-30
"2020_Wal_Rhondda, Cynon, Taff_Summer Holidays",2020-07-20,2020-12-31
2020_Wal_Swansea_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Swansea_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Swansea_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Swansea_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_The Vale of Glamorgan_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_The Vale of Glamorgan_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_The Vale of Glamorgan_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_The Vale of Glamorgan_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Torfaen_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Torfaen_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Torfaen_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Torfaen_Summer Holidays,2020-07-21,2020-12-31
2020_Wal_Wales_August Bank Holiday,2020-08-31,2020-09-01
2020_Wal_Wales_Boxing Day,2020-12-26,2020-12-27
2020_Wal_Wales_Boxing Day Holiday,2020-12-28,2020-12-29
2020_Wal_Wales_Christmas Day,2020-12-25,2020-12-26
2020_Wal_Wales_Easter Monday,2020-04-13,2020-04-14
2020_Wal_Wales_Good Friday,2020-04-10,2020-04-11
2020_Wal_Wales_Late May Bank Holiday,2020-05-25,2020-05-26
2020_Wal_Wales_May Day,2020-05-04,2020-05-05
2020_Wal_Wales_New Year's Day,2020-01-01,2020-01-02
2020_Wal_Wrexham_Spring Half Term Holidays,2020-02-17,2020-02-22
2020_Wal_Wrexham_Spring Holidays,2020-04-06,2020-04-18
2020_Wal_Wrexham_Summer Half Term Holidays,2020-05-25,2020-05-30
2020_Wal_Wrexham_Summer Holidays,2020-07-21,2020-12-31
