2018_Sco_Aberdeen City_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_Aberdeen City_Autumn Holidays,2018-10-15,2018-10-27,12
2018_Sco_Aberdeen City_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Aberdeenshire_Autumn Holidays,2018-10-15,2018-10-27,12
2018_Sco_Aberdeenshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Angus_Autumn Holidays,2018-10-01,2018-10-13,12
2018_Sco_Angus_Winter Half Term Holidays,2018-11-28,2018-12-01,3
2018_Sco_Angus_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Argyll and Bute_Autumn Holidays,2018-10-08,2018-10-20,12
2018_Sco_Argyll and Bute_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Clackmannanshire_Autumn Holidays,2018-10-15,2018-10-20,5
2018_Sco_Clackmannanshire_Winter Half Term Holidays,2018-11-29,2018-12-01,2
2018_Sco_Clackmannanshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Comhairle nan Eilean Star_Autumn Holidays,2018-10-15,2018-10-25,10
2018_Sco_Comhairle nan Eilean Star_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Dumfries and Galloway_Autumn Holidays,2018-10-15,2018-10-27,12
2018_Sco_Dumfries and Galloway_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Dundee City_Autumn Holidays,2018-10-08,2018-10-20,12
2018_Sco_Dundee City_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_East Ayrshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_East Ayrshire_Autumn Holidays,2018-10-15,2018-10-20,5
2018_Sco_East Ayrshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_East Dunbartonshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_East Dunbartonshire_Autumn Holidays,2018-10-12,2018-10-20,8
2018_Sco_East Dunbartonshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_East Lothian_Autumn Half Term Holidays,2018-09-14,2018-09-18,4
2018_Sco_East Lothian_Autumn Holidays,2018-10-15,2018-10-23,8
2018_Sco_East Lothian_Winter Holidays,2018-12-21,2019-01-05,15
2018_Sco_East Renfrewshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_East Renfrewshire_Autumn Holidays,2018-10-12,2018-10-20,8
2018_Sco_East Renfrewshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Edinburgh City_Autumn Half Term Holidays,2018-10-15,2018-10-23,8
2018_Sco_Edinburgh City_Autumn Holidays,2018-09-17,2018-09-18,1
2018_Sco_Edinburgh City_Winter Holidays,2018-12-24,2019-01-09,16
2018_Sco_Falkirk_Autumn Half Term Holidays,2018-09-10,2018-09-11,1
2018_Sco_Falkirk_Autumn Holidays,2018-10-15,2018-10-23,8
2018_Sco_Falkirk_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Fife_Autumn Holidays,2018-10-08,2018-10-20,12
2018_Sco_Fife_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Glasgow City_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_Glasgow City_Autumn Holidays,2018-10-12,2018-10-20,8
2018_Sco_Glasgow City_Winter Holidays,2018-12-21,2019-01-05,15
2018_Sco_Highland_Autumn Half Term Holidays,2018-09-17,2018-09-19,2
2018_Sco_Highland_Autumn Holidays,2018-10-15,2018-10-27,12
2018_Sco_Highland_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Inverclyde_Autumn Half Term Holidays,2018-09-03,2018-09-05,2
2018_Sco_Inverclyde_Autumn Holidays,2018-10-15,2018-10-23,8
2018_Sco_Inverclyde_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Midlothian_Autumn Holidays,2018-10-15,2018-10-23,8
2018_Sco_Midlothian_Winter Holidays,2018-12-24,2019-01-08,15
2018_Sco_Moray_Autumn Holidays,2018-10-08,2018-10-20,12
2018_Sco_Moray_Winter Half Term Holidays,2018-11-12,2018-11-14,2
2018_Sco_Moray_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_North Ayrshire_Autumn Holidays,2018-10-15,2018-10-20,5
2018_Sco_North Ayrshire_Winter Half Term Holidays,2018-11-16,2018-11-20,4
2018_Sco_North Ayrshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_North Lanarkshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_North Lanarkshire_Autumn Holidays,2018-10-15,2018-10-20,5
2018_Sco_North Lanarkshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Orkney Islands_Autumn Holidays,2018-10-15,2018-10-31,16
2018_Sco_Orkney Islands_Winter Holidays,2018-12-21,2019-01-05,15
2018_Sco_Perth and Kinross_Autumn Holidays,2018-10-08,2018-10-20,12
2018_Sco_Perth and Kinross_Winter Half Term Holidays,2018-11-15,2018-11-17,2
2018_Sco_Perth and Kinross_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Renfrewshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_Renfrewshire_Autumn Holidays,2018-10-15,2018-10-23,8
2018_Sco_Renfrewshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Scottish Borders_Autumn Holidays,2018-10-08,2018-10-13,5
2018_Sco_Scottish Borders_Winter Half Term Holidays,2018-11-08,2018-11-10,2
2018_Sco_Scottish Borders_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Shetland Islands_Autumn Holidays,2018-10-15,2018-10-31,16
2018_Sco_Shetland Islands_Winter Holidays,2018-12-24,2019-01-08,15
2018_Sco_South Ayrshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_South Ayrshire_Autumn Holidays,2018-10-15,2018-10-23,8
2018_Sco_South Ayrshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_South Lanarkshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_South Lanarkshire_Autumn Holidays,2018-10-15,2018-10-20,5
2018_Sco_South Lanarkshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_Stirling_Autumn Holidays,2018-10-15,2018-10-20,5
2018_Sco_Stirling_Winter Half Term Holidays,2018-11-29,2018-12-01,2
2018_Sco_Stirling_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_West Dunbartonshire_Autumn Half Term Holidays,2018-09-21,2018-09-25,4
2018_Sco_West Dunbartonshire_Autumn Holidays,2018-10-12,2018-10-20,8
2018_Sco_West Dunbartonshire_Winter Holidays,2018-12-24,2019-01-05,12
2018_Sco_West Lothian_Autumn Half Term Holidays,2018-09-17,2018-09-19,2
2018_Sco_West Lothian_Autumn Holidays,2018-10-15,2018-10-23,8
2018_Sco_West Lothian_Winter Holidays,2018-12-24,2019-01-05,12
2019_Sco_Aberdeen City_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_Aberdeen City_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_Aberdeen City_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Aberdeen City_Summer Holidays,2019-07-08,2019-08-20,43
2019_Sco_Aberdeenshire_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_Aberdeenshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Aberdeenshire_Summer Holidays,2019-07-08,2019-08-20,43
2019_Sco_Angus_Spring Half Term Holidays,2019-02-21,2019-02-26,5
2019_Sco_Angus_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_Angus_Summer Holidays,2019-07-01,2019-08-14,44
2019_Sco_Argyll and Bute_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_Argyll and Bute_Spring Half Term Holidays,2019-02-11,2019-02-16,5
2019_Sco_Argyll and Bute_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Argyll and Bute_Summer Holidays,2019-07-01,2019-08-15,45
2019_Sco_Clackmannanshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_Clackmannanshire_Spring Half Term Holidays,2019-02-11,2019-02-16,5
2019_Sco_Clackmannanshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Clackmannanshire_Summer Holidays,2019-07-01,2019-08-20,50
2019_Sco_Comhairle nan Eilean Star_Spring Half Term Holidays,2019-02-06,2019-02-12,6
2019_Sco_Comhairle nan Eilean Star_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Comhairle nan Eilean Star_Summer Holidays,2019-07-01,2019-08-15,45
2019_Sco_Dumfries and Galloway_Spring Half Term Holidays,2019-02-21,2019-02-23,2
2019_Sco_Dumfries and Galloway_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_Dumfries and Galloway_Summer Holidays,2019-07-01,2019-08-21,51
2019_Sco_Dundee City_Spring Half Term Holidays,2019-02-15,2019-02-20,5
2019_Sco_Dundee City_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Dundee City_Summer Holidays,2019-07-01,2019-08-13,43
2019_Sco_East Ayrshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_East Ayrshire_Spring Half Term Holidays,2019-02-11,2019-02-16,5
2019_Sco_East Ayrshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_East Ayrshire_Summer Holidays,2019-07-01,2019-08-17,47
2019_Sco_East Dunbartonshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_East Dunbartonshire_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_East Dunbartonshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_East Dunbartonshire_Summer Half Term Holidays,2019-05-23,2019-05-28,5
2019_Sco_East Dunbartonshire_Summer Holidays,2019-06-28,2019-08-15,48
2019_Sco_East Lothian_Spring Half Term Holidays,2019-02-11,2019-02-19,8
2019_Sco_East Lothian_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_East Lothian_Summer Holidays,2019-07-01,2019-08-14,44
2019_Sco_East Renfrewshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_East Renfrewshire_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_East Renfrewshire_Spring Half Term Holidays,2019-02-08,2019-02-13,5
2019_Sco_East Renfrewshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_East Renfrewshire_Summer Holidays,2019-06-28,2019-08-19,52
2019_Sco_Edinburgh City_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_Edinburgh City_Spring Half Term Holidays,2019-02-11,2019-02-16,5
2019_Sco_Edinburgh City_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_Edinburgh City_Summer Holidays,2019-07-01,2019-08-14,44
2019_Sco_Falkirk_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_Falkirk_May Holidays,2019-05-03,2019-05-07,4
2019_Sco_Falkirk_Spring Half Term Holidays,2019-02-08,2019-02-13,5
2019_Sco_Falkirk_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Falkirk_Summer Holidays,2019-07-01,2019-08-17,47
2019_Sco_Fife_June Holidays,2019-06-03,2019-06-05,2
2019_Sco_Fife_Spring Half Term Holidays,2019-02-13,2019-02-16,3
2019_Sco_Fife_Spring Holidays,2019-04-05,2019-04-20,15
2019_Sco_Fife_Summer Holidays,2019-07-01,2019-08-21,51
2019_Sco_Glasgow City_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_Glasgow City_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_Glasgow City_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_Glasgow City_Spring Holidays,2019-04-01,2019-04-16,15
2019_Sco_Glasgow City_Summer Half Term Holidays,2019-05-24,2019-05-28,4
2019_Sco_Glasgow City_Summer Holidays,2019-07-01,2019-08-14,44
2019_Sco_Highland_Spring Half Term Holidays,2019-02-18,2019-02-21,3
2019_Sco_Highland_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_Highland_Summer Holidays,2019-07-05,2019-08-20,46
2019_Sco_Inverclyde_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_Inverclyde_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_Inverclyde_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Inverclyde_Summer Half Term Holidays,2019-05-24,2019-05-29,5
2019_Sco_Inverclyde_Summer Holidays,2019-07-01,2019-08-17,47
2019_Sco_Midlothian_Spring Half Term Holidays,2019-02-11,2019-02-16,5
2019_Sco_Midlothian_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_Midlothian_Summer Holidays,2019-07-01,2019-08-17,47
2019_Sco_Moray_May Holidays,2019-05-16,2019-05-18,2
2019_Sco_Moray_Spring Half Term Holidays,2019-02-08,2019-02-12,4
2019_Sco_Moray_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Moray_Summer Holidays,2019-07-01,2019-08-20,50
2019_Sco_North Ayrshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_North Ayrshire_Spring Half Term Holidays,2019-02-08,2019-02-13,5
2019_Sco_North Ayrshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_North Ayrshire_Summer Holidays,2019-07-01,2019-08-17,47
2019_Sco_North Lanarkshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_North Lanarkshire_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_North Lanarkshire_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_North Lanarkshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_North Lanarkshire_Summer Half Term Holidays,2019-05-24,2019-05-28,4
2019_Sco_North Lanarkshire_Summer Holidays,2019-07-01,2019-08-14,44
2019_Sco_Orkney Islands_Spring Half Term Holidays,2019-02-14,2019-02-19,5
2019_Sco_Orkney Islands_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_Orkney Islands_Summer Holidays,2019-07-08,2019-08-20,43
2019_Sco_Perth and Kinross_Easter Holidays,2019-04-19,2019-04-24,5
2019_Sco_Perth and Kinross_Spring Half Term Holidays,2019-02-13,2019-02-16,3
2019_Sco_Perth and Kinross_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Perth and Kinross_Summer Holidays,2019-07-01,2019-08-20,50
2019_Sco_Renfrewshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_Renfrewshire_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_Renfrewshire_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_Renfrewshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Renfrewshire_Summer Half Term Holidays,2019-05-24,2019-05-28,4
2019_Sco_Renfrewshire_Summer Holidays,2019-07-01,2019-08-15,45
2019_Sco_Scotland_August Bank Holiday,2019-08-05,2019-08-06,1
2019_Sco_Scotland_Boxing Day,2019-12-26,2019-12-27,1
2019_Sco_Scotland_Christmas Day,2019-12-25,2019-12-26,1
2019_Sco_Scotland_Good Friday,2019-04-19,2019-04-20,1
2019_Sco_Scotland_Late May Bank Holiday,2019-05-27,2019-05-28,1
2019_Sco_Scotland_May Day,2019-05-06,2019-05-07,1
2019_Sco_Scotland_New Year Holiday,2019-01-02,2019-01-03,1
2019_Sco_Scotland_New Year's Day,2019-01-01,2019-01-02,1
2019_Sco_Scotland_St Andrew's Day,2019-11-30,2019-12-01,1
2019_Sco_Scotland_St Andrew's Day Holiday,2019-12-02,2019-12-03,1
2019_Sco_Scottish Borders_May Holidays,2019-05-03,2019-05-07,4
2019_Sco_Scottish Borders_Spring Half Term Holidays,2019-02-15,2019-02-20,5
2019_Sco_Scottish Borders_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Scottish Borders_Summer Holidays,2019-07-03,2019-08-20,48
2019_Sco_Shetland Islands_Spring Half Term Holidays,2019-02-22,2019-02-26,4
2019_Sco_Shetland Islands_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Shetland Islands_Summer Holidays,2019-07-08,2019-08-21,44
2019_Sco_South Ayrshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_South Ayrshire_Spring Half Term Holidays,2019-02-11,2019-02-13,2
2019_Sco_South Ayrshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_South Ayrshire_Summer Half Term Holidays,2019-05-27,2019-05-29,2
2019_Sco_South Ayrshire_Summer Holidays,2019-07-01,2019-08-20,50
2019_Sco_South Lanarkshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_South Lanarkshire_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_South Lanarkshire_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_South Lanarkshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_South Lanarkshire_Summer Half Term Holidays,2019-05-24,2019-05-28,4
2019_Sco_South Lanarkshire_Summer Holidays,2019-07-01,2019-08-15,45
2019_Sco_Stirling_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_Stirling_Spring Half Term Holidays,2019-02-11,2019-02-16,5
2019_Sco_Stirling_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_Stirling_Summer Holidays,2019-07-01,2019-08-20,50
2019_Sco_West Dunbartonshire_Easter Holidays,2019-04-19,2019-04-23,4
2019_Sco_West Dunbartonshire_Spring Half Term Holidays,2019-02-11,2019-02-14,3
2019_Sco_West Dunbartonshire_Spring Holidays,2019-04-01,2019-04-13,12
2019_Sco_West Dunbartonshire_Summer Half Term Holidays,2019-05-23,2019-05-28,5
2019_Sco_West Dunbartonshire_Summer Holidays,2019-07-01,2019-08-17,47
2019_Sco_West Lothian_May Holidays,2019-05-06,2019-05-08,2
2019_Sco_West Lothian_Spring Half Term Holidays,2019-02-18,2019-02-20,2
2019_Sco_West Lothian_Spring Holidays,2019-04-08,2019-04-23,15
2019_Sco_West Lothian_Summer Holidays,2019-07-01,2019-08-20,50
2020_Sco_Scotland_August Bank Holiday,2020-08-03,2020-08-04,1
2020_Sco_Scotland_Boxing Day,2020-12-26,2020-12-27,1
2020_Sco_Scotland_Boxing Day Holiday,2020-12-28,2020-12-29,1
2020_Sco_Scotland_Christmas Day,2020-12-25,2020-12-26,1
2020_Sco_Scotland_Good Friday,2020-04-10,2020-04-11,1
2020_Sco_Scotland_Late May Bank Holiday,2020-05-25,2020-05-26,1
2020_Sco_Scotland_May Day,2020-05-04,2020-05-05,1
2020_Sco_Scotland_New Year Holiday,2020-01-02,2020-01-03,1
2020_Sco_Scotland_New Year's Day,2020-01-01,2020-01-02,1
2020_Sco_Scotland_St Andrew's Day,2020-11-30,2020-12-01,1
